feature,count
aa,15
aadhe,3
aaj,11
aap,61
aapka,2
aapki,2
aata,2
aate,4
aati,2
aaya,3
ab,4
abandon,2
abdul,2
abhi,3
able,131
abruptly,4
absolute,6
absolutely,25
abt,5
abuse,9
abused,2
abusing,3
abusive,5
ac,38
accept,168
acceptable,7
accepted,33
accepting,61
accepts,27
access,10
accessible,2
accha,2
accident,4
according,8
accordingly,4
account,116
accountability,2
accounts,5
accurate,7
accurately,2
acept,2
acha,5
ache,2
achha,3
acs,2
act,2
acting,2
action,73
actions,8
activate,4
activated,5
activation,2
active,7
activity,4
actual,45
actually,21
ad,5
add,39
added,24
adding,13
addition,3
additional,7
additionally,2
address,32
addressal,2
addressing,2
adds,4
adjust,3
adjusted,3
ads,5
advance,13
advantage,10
advice,4
advise,3
advised,2
affordable,12
afternoon,3
agar,7
age,3
agent,11
agents,6
ages,4
aggregator,3
ago,13
agree,4
agreed,4
agrees,3
ahead,6
ahmedabad,3
ai,6
air,8
airport,59
airports,2
aisa,3
aise,4
alag,4
algorithm,2
allll,2
allocated,2
allow,32
allowed,10
allowing,13
allows,2
alot,6
alternate,4
alternative,2
alternatives,3
altogether,5
amazon,4
ammount,3
amountola,2
amounts,7
amout,2
amt,6
ana,2
android,4
ane,2
anger,2
ani,2
annoying,19
answer,16
answering,4
answers,8
anybody,3
anymore,17
anytime,3
ap,7
apart,5
apartment,2
apk,7
apke,5
apna,2
apne,9
apni,4
app,1832
apparently,3
appdriver,2
appdrivers,2
appears,3
appi,3
appit,4
applicable,2
application,115
applications,5
applied,5
apply,8
applying,4
appoint,2
appp,4
appplease,2
appreciate,2
appreciated,2
appropriate,3
approx,6
apps,73
appvery,2
april,4
ar,2
arbitrarily,2
area,14
areas,5
arent,4
argue,8
argued,4
arguing,7
argument,4
arrange,7
arranged,2
arrival,6
arrive,10
arrived,13
arrives,2
arrogance,2
arrogant,10
arrogantly,2
article,2
asap,11
ase,2
ask,201
askd,2
asked,103
asking,161
asks,34
aslo,4
assigned,9
assist,3
assistance,8
assitance,2
aswell,2
ata,2
atleast,22
attempt,4
attempts,7
attend,2
attending,4
attitude,6
attract,3
aur,30
authorities,2
authority,3
auto,283
automated,37
automatic,7
automatically,72
autos,31
avail,4
availability,6
available,139
availing,2
average,5
avoid,24
avoided,2
aware,14
away,37
awesome,3
awful,6
aye,2
baad,15
baar,4
baat,4
baby,2
bad,466
bade,2
badly,4
bag,3
bags,4
bahot,2
bahut,18
bakwaas,2
bakwas,16
bal,2
balance,26
ban,9
bana,3
band,11
bangalore,18
banglore,4
bank,13
banned,12
bar,16
bare,3
bargain,5
bargaining,2
bas,4
base,4
based,4
basic,4
basically,2
basis,6
bastards,2
bat,2
batao,2
batata,3
batmiz,2
battery,3
bc,3
bcoz,8
bcz,4
bear,4
beautiful,2
becouse,2
bed,13
beg,2
beginning,7
behave,13
behaved,4
behaving,8
behavior,17
behaviour,60
bekar,18
believe,6
belive,2
bell,2
belongings,2
bengal,3
bengaluru,7
bent,2
best,59
better,157
beware,12
bhai,5
bhare,2
bhi,44
bhikari,2
bhopal,2
bhot,2
bhut,4
biased,3
bich,2
big,32
bike,93
biker,3
bikers,3
bikes,11
billed,4
billing,8
bills,9
bina,3
bit,4
bizarre,2
black,4
blame,5
blamed,3
block,12
blocked,61
bloody,10
blu,4
board,3
boarded,2
body,4
bohot,7
bol,2
bola,6
bolne,2
bolo,2
bolta,2
bolte,4
book,352
booked,289
booking,388
bookings,22
bookingworst,2
books,7
bot,14
bother,9
bothered,6
bothering,2
bots,4
bought,4
bound,3
box,4
boycott,6
brand,4
breakup,2
bring,2
bro,4
broke,7
broken,4
brother,5
bs,4
bt,4
bu,2
bucks,4
bug,14
buggy,3
bugs,9
build,3
building,3
built,2
bunch,3
buri,2
bus,8
business,35
bussiness,2
busy,6
button,10
buttons,3
buy,8
bye,6
byk,3
byke,2
cab,526
cabit,2
cabs,84
cabthe,2
cal,2
calculate,2
calculation,4
called,50
calling,88
calls,120
came,38
cancel,484
cancelation,25
canceled,27
canceling,13
cancell,10
cancellation,169
cancellations,18
cancelled,184
cancelling,81
cancels,49
cancle,12
cansal,2
cap,6
capacity,2
captain,3
captains,5
capture,2
car,78
card,22
cards,4
care,362
careful,10
careless,4
carelessness,2
cares,4
carry,4
cars,18
case,28
cases,7
cash,302
cashbut,2
cashi,2
cashthen,2
catch,7
category,3
caught,6
cause,4
caused,2
causing,3
cautious,2
cc,3
cell,4
center,7
central,2
centre,11
centric,3
ceo,2
certain,5
chahiye,4
chakkar,3
chala,3
chale,2
chance,8
chances,2
change,53
changed,31
changes,17
changing,15
chaos,2
charge,253
charged,299
chargers,2
charges,227
chargesif,2
charging,91
chasing,3
chat,45
chatbot,6
chatbots,2
cheap,37
cheaper,18
cheapest,2
cheat,27
cheated,20
cheater,15
cheaters,14
cheating,40
cheats,4
check,48
checked,11
checking,2
checks,2
chennai,15
chep,2
chla,2
choice,10
choose,29
choosen,2
choosing,6
chor,19
chose,2
chosen,2
chrge,2
chuka,3
chutiya,4
cibil,3
circle,2
cities,10
citizen,2
citizens,3
city,26
claim,4
claimed,3
claiming,5
class,47
clean,3
cleanliness,2
clear,26
cleared,2
clearing,6
clearly,16
click,11
clicked,2
clicking,3
client,2
clinic,2
close,17
closed,20
closes,2
closing,2
cng,10
code,4
coimbatore,14
collect,10
collected,8
collecting,8
collection,4
colony,2
come,124
comes,24
comfortable,5
coming,40
comment,5
comments,2
commission,11
commit,2
commitment,3
common,6
commonly,2
communicate,7
communication,7
communications,2
commute,3
compain,2
companies,12
company,172
companys,2
compare,8
compared,24
comparison,5
compensate,4
compensated,2
compensation,3
competition,2
competitive,3
competitor,3
competitors,6
complain,68
complained,18
complaining,11
complains,2
complaint,139
complaints,22
complete,27
completed,22
completely,13
completing,20
completion,16
compliant,2
complicated,2
compliment,3
computer,7
concept,2
concern,31
concerned,3
concerns,3
condition,6
conditions,2
confirm,16
confirmation,16
confirmed,15
confirming,8
confirms,3
connect,58
connected,6
connecting,5
connection,2
cons,3
consent,6
considering,3
constant,3
constantly,7
consumer,17
consuming,3
contact,156
contacted,9
contacting,12
contacts,2
continue,10
continued,2
continues,6
continuesly,2
continuous,2
continuously,20
control,15
convenience,9
convenient,8
conversation,3
converted,3
cooperate,2
corporate,3
correct,31
correctly,6
cost,36
costing,3
costly,11
costomer,4
costs,12
costumer,5
costumers,2
count,2
country,5
couple,6
coupon,8
coupons,4
court,17
coustmer,3
coustomer,9
coverage,2
covered,2
coz,4
crashed,2
crashes,3
crashing,3
creat,2
create,5
created,5
creating,4
credit,20
credited,4
crime,2
criminal,2
criteria,2
critical,4
crn,8
crooks,2
cross,7
cs,3
current,9
currently,4
custmer,2
custom,3
customer,893
customercare,6
customers,134
cut,9
cuz,2
cycle,3
daily,21
dama,2
damn,2
dangerous,3
dark,4
dashboard,2
data,11
date,23
day,128
daylight,3
days,97
deactivated,6
dead,5
deal,6
dear,14
death,2
debit,5
debited,11
decent,4
deceptive,2
decide,3
decided,12
decline,7
declined,6
dedicated,2
deduct,8
deducted,38
deduction,5
deepak,3
default,6
definitely,10
dega,2
deiver,2
delay,10
delayed,3
delaying,3
delete,17
deleted,8
deleting,10
delhi,25
deliberately,3
deliver,2
delivery,6
demand,64
demanded,19
demanding,37
demands,20
dena,3
dene,2
denied,39
denies,7
deny,10
denying,5
departure,2
depend,8
dependent,2
depending,2
deserve,18
deserves,3
design,2
desired,2
desk,2
despite,20
destination,199
destined,2
deta,7
details,45
dete,16
detect,2
detection,2
detoriated,2
detour,2
developed,2
developer,4
device,3
devices,2
dhyan,2
di,4
dia,2
did,75
didi,4
didnt,160
die,4
diesel,2
difference,10
differences,2
different,98
difficult,16
difficulty,2
digital,10
dikha,10
dikhata,5
dilivery,4
dimand,2
din,4
dint,3
dire,2
direct,18
direction,8
directly,47
dirty,5
dirver,8
disable,6
disabled,15
disappear,2
disappears,2
disappoint,2
disappointed,60
disappointing,28
disappointment,4
disaster,4
disconnect,4
disconnected,4
discounted,3
discounts,3
discourage,2
discuss,3
disgusting,43
dishonest,2
display,7
displayed,13
displaying,3
dispute,6
dissapointing,2
dissatisfaction,2
dissatisfied,5
distance,62
distances,4
disturb,3
diver,4
divers,3
diya,11
diye,2
dnt,10
document,3
documentation,2
documents,5
does,54
doesnt,151
dog,4
doing,49
domestic,2
donot,5
dont,579
door,3
dosent,2
double,102
doubled,6
doubles,3
doubt,2
downfall,2
download,39
downloaded,4
downloading,2
drag,2
drastically,2
drawbacks,2
dream,2
dreams,2
drive,80
driver,1427
driverola,2
drivers,860
drives,6
driving,26
drop,98
droped,3
droping,3
dropped,34
dropping,21
drunk,4
dual,2
dub,2
dude,3
dues,29
duniya,2
dusri,3
duty,4
dwarka,2
earlier,18
early,6
earn,6
earned,3
earning,4
easily,11
east,2
easy,20
eat,2
edit,7
edited,3
educate,2
effect,2
effective,3
efficient,3
effort,4
ek,15
ekdam,3
elaborate,2
elderly,2
electric,13
eligible,4
email,74
emailed,6
emailing,2
emails,14
embarrassing,4
emergencies,2
emergency,63
employee,6
employees,3
enable,4
encountered,2
end,112
ended,23
ending,6
ends,19
energy,3
enjoy,3
enjoyed,2
ensure,3
ensures,2
enter,10
entered,9
entering,3
entire,9
entirely,2
equal,2
equally,2
er,2
error,21
escalate,2
escalated,2
escalation,3
especially,22
estimate,9
estimated,56
ethics,4
ev,3
evening,7
eventhough,2
eventually,2
everybody,3
everyday,11
everytime,50
exact,18
exactly,5
exam,3
example,4
excellent,12
excess,8
excluding,2
excuse,2
excuses,4
executive,18
executives,4
exist,4
existent,5
existing,2
exit,3
exorbitant,3
exp,2
expect,12
expected,11
expecting,3
expensive,39
experiance,5
experience,572
experienced,13
experiences,10
experiencing,3
experts,2
expired,2
explain,12
explained,2
explaining,3
explanation,6
exploiting,2
express,2
extended,2
extort,2
extra,480
extraa,2
extreme,3
extremely,25
face,28
faced,41
facilities,4
facility,10
facing,36
fact,8
factory,2
fail,5
failed,12
fails,2
failure,3
fair,60
fairly,2
fake,31
false,6
falsely,3
faltu,10
family,21
faq,3
faqs,2
far,49
fare,364
fares,24
farzi,3
fast,15
faster,5
father,3
fault,28
faulty,2
favorite,2
favour,2
fayda,3
fear,4
feature,15
features,7
fed,4
fedup,2
fee,83
feed,2
feedback,18
feeded,3
feel,14
feeling,6
feels,3
fees,29
fellow,3
fellows,6
felt,3
female,4
fhir,2
fight,3
fighting,4
file,10
filing,5
filled,3
filling,2
film,2
filthy,2
final,22
finally,19
finding,8
fine,34
fined,2
fines,3
finished,6
fir,15
firstly,8
fix,29
fixed,5
fixing,3
flat,4
flaws,2
fleets,2
flight,11
flights,2
focus,2
focuses,2
follow,8
followed,4
following,3
fool,13
fooled,3
fooling,9
fools,4
force,7
forced,13
forcefully,4
forces,3
forcing,11
forever,2
forget,8
forgot,6
form,3
forward,3
fr,3
fraud,150
frauds,10
fraudsters,2
fraudulent,10
freaking,3
free,13
freeze,2
freezed,2
freezing,2
frequent,4
frequently,11
friend,11
friendly,18
friends,14
frm,2
froad,2
frod,7
frode,2
froud,11
frouds,2
fruad,4
frustrate,2
frustrated,21
frustrating,21
frustration,3
fuel,4
fully,7
function,4
functional,2
functionality,3
funking,2
funny,2
future,10
ga,4
gadi,6
gain,3
galat,3
galti,4
game,5
ganda,2
gandhi,3
garbage,4
gatiya,3
gave,26
gayi,2
generate,4
generated,19
generating,3
generation,4
generic,3
genuine,9
genuinely,3
gets,42
getting,121
ghar,2
ghatiya,31
ghuma,3
girls,3
given,58
gives,13
giving,54
glad,2
glitch,40
glitches,10
glitchy,3
gmaps,2
god,9
gods,2
goes,18
going,94
gone,14
gonna,16
good,183
google,28
goons,5
got,150
government,8
govt,3
gpay,14
gps,14
grace,2
grade,4
gradually,2
great,17
greedy,2
green,3
grievance,13
grievances,5
gud,2
guess,6
gurgaon,6
gurugram,2
guwahati,3
guy,7
guys,64
gya,6
gye,3
ha,12
habit,4
hack,2
hai,185
hailing,3
hain,12
half,27
hamesha,2
hand,7
handle,6
hands,2
handy,2
hang,5
hanged,4
hanging,2
hangs,5
happen,13
happend,6
happened,43
happening,20
happens,14
happily,2
happy,13
har,3
harass,10
harassed,2
harassing,12
harassment,11
hard,11
hardly,4
harras,2
harrased,2
harrasment,11
harrass,2
harrassed,2
harrassing,11
harsh,4
hassle,3
hate,22
havent,19
having,40
headache,2
health,3
hear,2
heard,2
heavy,12
heck,2
hectic,2
hefty,2
held,2
hell,23
hello,5
help,111
helpdesk,2
helped,2
helpful,17
helping,6
helpless,7
helpline,11
helps,2
henceforth,2
hes,4
hi,54
hidden,3
hide,2
hiding,2
high,129
higher,67
highest,2
highlight,5
highlighted,4
highly,20
highway,3
hii,4
hike,8
hiked,3
hire,12
hired,6
hiring,3
history,9
hit,2
hmesha,2
ho,39
hold,2
home,29
hone,5
honest,4
honestly,2
hope,17
hopeless,12
horrible,97
hospital,17
hot,3
hota,19
hote,4
hotel,7
hoti,6
hour,45
hours,23
house,5
howrah,7
hr,9
hrs,9
hu,13
huge,5
huh,2
hui,3
hum,9
human,12
humble,5
hun,3
hundreds,2
hurry,17
hurt,2
husband,3
huwa,3
hv,6
hyderabad,8
iam,9
icon,3
id,22
idea,7
idiot,3
idiotic,2
idk,2
ids,2
igi,2
ignore,4
ignored,3
ignoring,4
ila,3
ill,25
illiterate,4
im,114
immediate,8
immediately,21
implemented,3
impolite,9
importance,3
important,11
imposing,2
impossible,11
improve,25
improved,2
improvement,2
inactive,3
inapp,3
inappropriate,4
incase,2
incident,16
incidents,2
include,3
included,5
includes,2
including,5
income,2
incompetent,4
incomplete,2
inconvenience,11
incorrect,14
incorrectly,12
increase,51
increased,47
increases,21
increasing,16
incredibly,2
indecent,2
india,24
indian,8
indias,2
indirect,2
indirectly,2
individuals,2
indore,5
indra,2
indrive,6
infact,5
inflated,3
inflates,2
info,6
inform,12
information,16
informed,10
informing,15
ing,2
initial,8
initially,19
initiated,3
inka,4
inke,4
inki,4
inr,11
inside,4
insist,2
insisted,5
insisting,2
inspite,4
instal,3
install,37
installation,5
installed,9
installing,2
instant,2
instantly,2
instead,64
insult,4
insulted,2
insurance,7
intentionally,6
intercity,5
interested,7
interface,5
interior,2
international,6
internationally,2
internet,4
interview,2
intimation,4
investigation,3
invoice,10
irrelevant,3
irresponsible,20
irresponsive,2
irritate,5
irritated,4
irritating,19
iske,2
isko,4
isliye,4
isnt,13
iss,2
isse,4
issue,247
issued,2
issues,67
issuethe,2
issuevery,2
itna,4
itni,2
ive,35
ivr,8
ja,3
jab,19
jabardasti,2
jada,5
jagah,5
jai,5
jaise,3
jaldi,2
jana,13
jane,4
jao,2
jata,3
jate,2
jati,5
jaye,3
jayega,2
ji,3
jis,3
jise,2
jitna,2
jo,12
job,2
joke,6
journey,27
journeys,2
july,16
jun,3
june,11
just,234
justification,3
justify,2
jyada,3
jyda,3
ka,45
kaam,5
kabhi,18
kahi,4
kaise,4
kam,15
kar,54
karane,2
kare,5
karega,5
karke,4
karna,15
karne,10
karo,15
karta,8
karte,17
karunga,6
kbhi,4
ke,70
keeping,6
keeps,24
kept,29
kha,3
kharab,2
khi,3
khud,8
ki,45
kia,2
kijiye,2
killing,2
kilometers,5
kilometres,6
kind,39
kinda,3
