feature,count
kindly,40
kis,2
kisi,3
kitne,2
kiya,22
kiye,4
km,111
kms,33
knew,2
know,107
knowing,10
knowingly,4
knowledge,11
known,5
knows,8
ko,42
koi,49
kolkata,9
kr,21
krdete,2
kre,5
krke,7
krna,4
krne,10
kro,6
krta,6
krte,6
krti,2
kuch,10
kumar,11
kya,11
kyc,7
kyu,6
lack,6
ladies,7
lady,3
lagaya,2
lagta,3
language,19
large,2
late,64
lately,3
later,40
latest,3
le,16
lead,3
leagal,2
learn,3
leave,14
leaves,2
leaving,3
left,26
legal,13
lekar,2
leke,5
lekin,6
lesser,5
lessi,2
let,18
leta,7
lete,8
lets,4
letting,3
level,7
levied,2
liable,2
licence,4
lie,2
lied,3
lies,3
life,23
light,2
like,127
liked,2
likewise,2
likha,2
limit,5
limited,4
line,6
link,10
links,2
list,5
listed,5
listen,14
listening,4
literally,28
little,5
live,10
liye,14
ll,8
lo,3
load,3
loading,2
loan,5
local,17
locate,4
located,2
location,332
locationand,2
locations,10
locked,5
lodge,8
lodging,2
log,24
logging,3
login,40
logo,7
lol,3
long,84
longer,22
longest,4
look,31
looking,6
looks,3
loop,3
loose,2
loosing,2
loot,13
looted,2
looter,3
looting,23
loots,2
lose,2
losing,2
loss,12
losses,2
lost,24
lot,34
lots,8
love,4
loved,2
low,24
lower,10
lowest,2
loyal,4
lu,2
luck,5
lucknow,2
lucky,2
luggage,10
lunch,3
lutera,2
lying,3
ma,5
magically,2
mai,15
mail,68
mailed,13
mails,13
main,16
maine,7
maintenance,2
make,112
makes,13
making,51
mall,3
mam,2
man,14
manage,2
managed,3
management,15
managing,4
mandatory,3
mang,2
mange,2
manger,4
manipulate,2
manner,5
mannered,2
manners,3
manually,3
map,31
maps,6
mark,5
marked,10
market,15
marketing,2
marzi,2
massage,3
mat,10
match,2
matter,20
max,3
maximum,6
maybe,7
mcd,5
mean,12
means,9
mechanism,6
media,3
meeting,4
mein,13
member,2
members,3
mene,7
mental,5
mentally,6
mention,4
mentioned,20
menu,5
mera,7
mere,10
meri,3
message,38
messaged,2
messages,17
messaging,4
messed,4
messenger,4
met,3
meter,12
meters,2
methis,2
method,21
methods,3
metres,2
metro,4
mf,2
mh,4
mi,4
mid,8
middle,30
midnight,3
midway,19
mil,2
mila,3
milega,2
miles,4
milti,3
min,46
mind,8
minded,2
mini,18
minimal,3
minimum,4
mins,60
mint,4
mints,3
minus,6
minute,15
minutes,46
mira,4
misbehave,5
misbehaved,3
misbehaving,6
misery,2
misleading,2
miss,13
missed,20
missing,6
mistake,22
mistakes,6
mmeolacabs,3
mna,2
mobile,34
mode,29
model,4
modes,2
moment,21
monday,2
money,712
moneyi,4
month,34
months,45
mony,4
morning,22
moronic,2
mother,3
moto,3
motobike,2
motor,2
movement,2
moving,2
msg,12
msgs,5
mtr,3
mts,2
muje,4
mujhe,14
mujhse,2
multiple,56
mumbai,11
muslim,3
na,26
naam,4
nagar,3
nagpur,2
nahi,47
nahin,10
nai,5
named,2
namma,2
navigate,2
navigation,9
ncr,2
nd,28
ne,20
near,28
nearby,13
nearer,2
nearest,2
nearly,7
necessary,4
need,112
needed,33
needs,18
negative,15
negetive,2
negotiate,3
nehi,4
new,41
nhi,61
ni,13
nice,24
night,66
nightmare,5
nikal,2
nodal,4
noida,8
non,23
nonsense,18
nore,2
normal,13
north,2
note,8
notice,8
noticed,2
notices,2
notification,12
notifications,7
notifying,3
nowadays,18
nuisance,2
number,165
numbers,18
numerous,3
observed,2
obviously,3
occasions,6
occurs,2
odd,2
offer,8
offered,5
offering,5
offers,8
office,20
officer,8
official,5
offline,25
oh,2
ok,15
okay,5
ola,2394
olaand,2
olai,3
olamoney,6
olaride,2
olas,16
olathey,2
old,24
older,2
ols,4
oly,2
omg,2
ones,6
ongoing,2
online,86
onwards,5
open,10
opened,3
opening,4
operate,4
operator,2
opinion,5
opportunity,3
opposite,5
opt,9
opted,3
option,257
options,47
order,24
ordered,4
orders,4
original,12
otp,39
outside,11
outstanding,30
outstation,31
overall,13
overcharge,3
overcharged,6
overcharging,4
overdue,2
overpriced,2
owe,2
owner,7
owners,2
pada,2
padega,3
padta,4
pagal,4
page,17
pahle,2
pahse,2
paid,290
pain,2
paisa,13
paise,11
panalty,4
par,11
parcel,2
parents,4
parking,29
particular,7
partner,12
partners,5
pass,3
passangers,2
passed,5
passenger,17
passengers,17
passing,4
password,7
past,26
paste,2
pata,2
path,3
pathatic,2
pathetic,197
patient,8
pay,420
paya,2
payable,3
payed,7
paying,54
payment,376
payments,27
paytm,12
pe,20
peak,7
pehle,4
penalise,2
penalty,13
pending,43
people,150
peoples,6
percent,6
perfect,3
performance,3
period,4
permanent,4
permanently,8
permission,12
permissions,7
persisting,2
persists,2
person,44
personal,10
personally,2
personnel,3
persons,4
pese,3
petrol,6
phir,3
phle,2
phn,6
phone,114
phonepay,3
phonepe,4
phones,5
photo,4
photos,2
pick,99
picked,13
picking,13
picks,4
pickup,100
pickups,2
pin,5
pinned,2
place,56
placed,3
places,3
plan,4
platform,13
platforms,5
play,10
played,2
playing,4
playstore,6
plenty,2
pls,24
plus,18
plz,31
plzz,2
plzzz,2
pm,15
pocket,2
pockets,2
point,78
points,4
police,11
policies,3
policy,10
polite,6
poor,129
poorly,3
pop,3
pops,2
portal,2
possible,37
post,42
posted,2
posting,2
postpaid,121
postpaidi,2
power,2
ppl,5
pr,8
practice,3
practices,2
prblm,3
pre,6
prefer,19
pregnant,7
premium,2
prepaid,2
present,4
press,3
pressing,3
pretty,3
previous,15
previously,4
price,272
priced,3
prices,38
pricethis,3
pricing,21
prime,17
prior,5
priority,2
prise,2
privacy,2
private,6
pro,7
probably,5
problem,122
problematic,4
problems,14
procedure,3
process,10
processed,2
processing,4
product,5
products,2
professional,13
professionalism,3
profile,4
profitable,2
promised,7
promising,2
prompt,3
proof,15
proofs,3
proper,97
properly,38
pros,3
prove,3
provide,64
provided,26
provider,22
providers,6
provides,6
providing,29
provision,7
ps,2
public,16
puche,2
pulled,2
punctuality,2
pune,5
purchased,2
pure,4
puri,2
purpose,7
purposefully,3
push,2
pushing,2
putting,4
qr,4
quality,21
queries,5
query,19
question,6
questions,3
quick,4
quickly,4
quiet,2
quit,3
quite,9
ra,2
raaste,2
raha,20
rahe,6
rahega,2
raho,2
raid,2
raide,3
raids,2
railway,22
rain,8
raining,8
rains,3
rainy,9
raise,54
raised,41
raising,16
rajkot,2
rampant,2
random,3
randomly,5
range,2
rapido,52
rare,5
rarely,2
rash,5
rate,55
rated,10
rates,23
rating,41
ratings,7
rd,21
reach,125
reachable,4
reached,52
reaches,4
reaching,61
react,2
read,2
reading,7
ready,26
real,13
realised,3
really,105
realy,2
reason,93
reasonable,5
reasonably,2
reasons,7
receipt,2
receive,26
received,50
receiving,13
recent,12
recently,29
receving,2
recharge,2
rechecked,2
recieve,3
recieved,3
recieving,4
recognise,2
recommend,43
recommended,14
recommending,3
record,3
recorded,3
recording,3
recordings,3
records,2
recovery,7
rectify,5
red,3
redressal,4
reduce,2
ree,3
refer,4
reference,2
reflecting,11
reflects,3
refund,106
refunded,13
refunding,2
refunds,3
refuse,13
refused,26
refuses,7
refusing,3
regard,2
regarding,36
regards,3
region,3
regional,2
register,15
registered,13
registration,2
regular,14
regularly,3
rehta,2
reinstall,5
reinstalled,5
reinstalling,4
reject,5
rejected,3
rejecting,2
rejection,2
related,19
relative,3
reliability,5
reliable,16
relied,3
rely,13
relying,2
remain,2
remaining,5
remains,2
remember,2
reminder,3
reminders,7
remove,25
removed,5
rent,5
rental,7
rentals,2
repair,2
repayment,2
repeat,2
repeated,5
repeatedly,5
repeating,2
replied,6
replies,6
reply,60
replying,4
report,27
reported,6
reporting,2
representative,9
representatives,2
request,95
requested,14
requesting,2
requests,6
required,5
requires,2
reserved,2
reset,3
resolution,40
resolve,60
resolved,38
resolving,8
resort,3
respect,5
respective,2
respond,34
responded,9
responding,30
responds,3
response,130
responses,7
responsibility,10
responsible,6
responsive,3
rest,3
restart,2
restricted,2
result,7
return,29
returned,4
revert,13
reverted,2
review,30
reviews,6
rha,10
rhe,8
rhi,2
rich,4
rickshaw,4
rickshaws,2
ride,1407
rideapp,2
rider,58
riders,33
rides,238
ridethis,2
ridevery,4
ridewhen,2
ridiculous,19
riding,12
right,39
rights,3
riksha,2
rikshaw,4
rip,3
rise,7
risk,5
risky,2
road,37
roads,3
robbers,3
robbery,3
robbing,3
robotic,4
rode,4
round,2
route,118
routes,15
routing,2
rs,322
rto,2
rubbish,8
rude,91
rudely,14
rudly,2
ruined,2
rules,5
run,9
running,11
rupee,15
rupees,112
ruppes,4
rush,9
rute,2
saat,5
sab,8
sabhi,2
sabse,13
sad,6
safe,34
safely,2
safety,33
sahi,4
said,92
sake,5
sakte,3
sala,2
sale,2
samjh,3
sarvice,6
sath,7
satisfaction,3
satisfactory,2
satisfied,16
satisfy,3
saturday,2
save,8
saves,2
saw,12
sawari,2
say,83
saying,72
says,49
sb,2
scam,68
scammed,5
scammer,8
scammers,4
scamming,4
scams,2
scary,2
scenario,4
scenarios,3
schedule,7
scheduled,15
school,2
scolding,2
scooter,9
scooters,3
scope,2
score,3
scoundrels,2
screen,23
screenshot,16
screenshots,8
se,65
search,18
searched,3
searching,15
season,7
seat,2
sec,4
second,13
section,17
sector,4
secure,2
security,11
sedan,11
seeing,4
seeking,3
seen,32
select,23
selected,27
selecting,8
selection,5
selective,3
self,5
sell,2
selling,2
send,36
sending,26
senior,4
sense,12
sent,30
separately,3
serching,2
series,2
seriously,20
serve,5
server,5
service,885
serviceno,2
services,156
servicethey,3
set,12
setting,2
settings,2
settle,4
shady,2
shall,3
sham,2
shame,19
shameful,2
shameless,2
shamelessly,2
share,26
shared,15
sharing,6
shift,2
shittiest,2
shop,2
short,14
shorter,8
shortest,4
shortly,2
shot,3
shouldnt,4
shouting,3
showed,71
showing,259
shown,133
showroom,2
shows,137
shut,16
shutdown,2
sick,2
sight,2
sign,4
sim,26
similar,6
similarly,2
simple,7
simply,40
simultaneously,2
singh,4
single,40
sir,10
sirf,2
sit,6
site,3
sitting,2
situation,37
situations,9
skills,2
skip,2
skte,2
slang,2
slow,10
small,11
smart,4
smartly,2
smooth,2
sms,3
smvt,2
social,3
society,3
socks,2
software,4
solution,34
solutions,6
solve,28
solved,10
solving,5
somebody,6
somethings,2
son,2
soo,2
soon,31
sooo,4
sorry,26
sort,2
sorted,3
source,4
sources,2
south,3
space,5
spam,12
spamming,3
speak,22
speaking,6
speaks,3
special,3
specially,12
specific,2
specifically,3
spend,2
spoiled,3
spoke,3
spot,7
spread,2
st,17
staff,6
stages,2
stand,6
standard,6
standards,3
standing,4
star,77
stars,15
start,40
started,47
starting,12
starts,7
state,5
stated,5
statement,2
statements,2
stating,9
station,37
status,4
stay,5
steal,6
stealing,2
step,2
steps,3
stil,2
stood,2
stop,64
stopped,32
stops,3
store,8
story,4
straight,2
stranded,5
strange,3
strategies,2
strategy,2
street,2
strict,9
strike,2
strong,2
strongly,3
stuck,17
stucks,2
stuff,2
stupid,30
submit,5
succeed,2
successful,8
successfully,2
suck,3
sucks,18
sudden,2
suddenly,23
sue,2
suffer,6
suffering,2
suffers,2
suggest,29
suggested,5
suggestion,6
suitable,3
suits,2
sunday,3
super,6
support,589
supported,2
supporti,2
supporting,3
supportive,2
supports,3
suppose,3
supposed,7
surat,2
sure,17
surely,2
surge,5
surprise,3
surprised,3
surrounding,2
suv,3
swear,2
switch,24
switched,11
switching,10
ta,2
tab,6
tactics,2
taj,3
tak,10
taken,65
takes,54
taking,75
talk,50
talked,6
talking,15
talks,3
tamilnadu,2
taraf,2
tariff,3
tax,10
taxi,39
taxis,3
tb,2
te,2
teach,7
team,121
tech,6
technical,29
technology,2
teeth,2
tell,47
telling,26
tells,2
temperature,2
template,2
temple,2
tend,4
tends,2
terminal,4
terms,11
terrible,31
terribly,2
texi,3
text,11
texts,2
tge,3
th,17
tha,26
thane,2
thank,9
thanks,26
thats,38
thay,2
theft,2
theirs,2
themself,2
theres,23
theyll,8
theyre,9
theyve,2
thi,8
thief,6
thieves,7
thik,3
thing,45
things,24
think,40
thinking,8
tho,9
thought,11
thr,4
threat,2
threaten,2
threatened,8
threatening,17
threats,2
thrice,4
tht,2
thugs,2
ticket,34
tickets,11
till,38
time,665
timely,3
times,209
timing,4
timings,3
tines,2
tip,2
tire,4
tired,2
tk,5
tnm,2
today,92
todays,3
toh,5
told,68
toll,38
tollgate,2
tolls,3
tons,3
took,143
topics,2
torture,2
total,52
totally,49
touch,7
tough,3
town,3
track,7
tracking,4
traffic,20
train,29
transaction,15
transfer,3
transparency,5
transparent,3
transport,13
transportation,4
trap,2
trash,8
trauma,2
travel,57
traveled,7
traveling,14
travell,2
travelled,12
travelling,13
travels,2
treat,10
treatment,2
trichy,3
trick,3
tricks,2
tricky,2
tried,98
tries,6
trip,201
triple,2
trips,11
trouble,16
troubles,2
troubling,2
true,5
trust,34
trustable,2
trusted,5
trusting,2
trustworthy,3
try,83
trying,62
tum,2
turn,13
turned,5
turns,4
twice,57
twise,2
twitter,3
tym,5
type,25
types,2
typing,2
tyre,4
ubar,3
uber,256
uberrapido,2
ubers,2
ui,5
ultimately,2
unable,103
unacceptable,4
unavailable,2
unaware,2
unbearable,2
unbelievable,4
unblock,5
uncomfortable,2
understand,32
understanding,5
uneducated,6
unethical,9
unethically,2
unexpected,2
unfair,11
unfortunately,8
unhappy,4
unhygienic,3
uninstall,42
uninstalled,23
uninstalling,45
unistall,2
unistalling,2
unjustified,2
unknown,5
unless,4
unnecessarily,5
unnecessary,13
unpaid,3
unpleasant,3
unprofessional,29
unreasonable,2
unreasonably,2
unreliable,15
unresponsive,2
unsafe,14
unsatisfied,4
untrained,2
untrustworthy,4
unwanted,4
unwilling,2
update,67
updated,21
updates,3
updating,8
updation,4
upfront,4
upgrade,3
upi,38
uploaded,4
upset,4
upsetting,2
upto,5
ur,48
urge,2
urgency,11
urgent,30
urgently,8
url,3
usage,3
use,422
used,93
useful,17
useless,91
user,34
users,16
uses,3
using,151
uske,7
usne,2
usual,5
usually,5
uthate,3
utterly,5
ux,2
vaishali,2
valid,7
valuable,4
value,13
various,3
vary,4
ve,2
vechile,2
vehicle,41
vehicles,18
verification,8
verified,3
verify,4
verry,6
version,4
vi,2
video,3
videos,3
view,3
visible,4
visit,6
vo,3
voucher,4
vouchers,3
wagnor,2
waha,2
wahiyat,2
wait,91
waited,25
waiting,99
waive,2
waived,2
waiver,3
wala,2
walas,2
wale,11
walk,6
walked,3
wallet,55
walo,3
wanna,6
want,161
wanted,12
wantedly,2
wants,10
warna,3
warning,4
wasnt,10
wast,4
waste,105
wasted,16
wastes,5
wasting,14
watch,2
watching,3
way,170
ways,6
wear,3
weather,4
website,3
week,15
weeks,10
went,28
west,13
whats,25
whatsoever,2
wife,7
wil,2
willing,9
windows,2
wise,6
wish,14
wo,10
woman,3
women,10
womens,2
wonder,5
wonderful,2
wont,64
word,10
words,13
worest,10
work,79
worked,3
working,70
works,17
world,13
worlds,4
worng,4
worse,36
worst,1047
worstest,3
worsttt,2
wort,3
worth,13
worthless,7
wouldnt,6
wow,6
write,9
writing,8
written,10
wrong,87
wrongly,10
wrost,34
wrote,7
wt,2
xx,3
ya,7
yadav,3
yaha,3
yahi,2
yatri,3
ye,25
year,16
years,29
yes,4
yesterday,19
yha,2
yo,2
youll,2
youre,10
youve,5
zada,4
zero,34
zyada,2
