Topic,Words
0,"cancel, ride, cancel ride, drivers, driver, book, cancellation, ask, charge, driver cancel"
1,"paise, krte, book, driver, mai, toh, krne, app, log, rha"
2,"cab, book cab, book, time, cancel, service, app, driver, cab driver, get"
3,"customer, care, support, customer care, service, customer support, customer service, issue, app, complaint"
4,"payment, pay, cash, pending, still, pay cash, online, show, amount, customer"
5,"extra, money, extra money, ask extra, ask, ask extra money, demand, drivers ask, drivers, drivers ask extra"
6,"fraud, scam, company, fraud app, fraud company, app, money, show, charge, customer"
7,"charge, extra, extra charge, charge extra, amount, driver charge, app, service, twice, customer"
8,"book, time, auto, app, price, book auto, accept book, show, time book, accept"
9,"postpaid, pay, money postpaid, money, payment, bill, cash, pay postpaid, postpaid service, postpaid bill"
10,"price, high, expensive, price high, compare, high price, costly, affordable, app, increase"
11,"uber, compare, compare uber, price, high, expensive, uber app, much, service, uber much"
12,"block, account, account block, block account, reason, unblock, without reason, without, permanently, block without"
13,"chennai, airport, bangalore, ask, extra, delhi, book, drivers, cab, station"
14,"service, service service, excellent, poor service, poor, service driver, thank, service ever, excellent service, driver"
15,"fare, increase, app, higher, show, estimate, charge, increase fare, fare app, estimate fare"
16,"order, dash, items, deliver, refund, store, delivery, chat, products, miss"
17,"accept ride, accept, ride, driver accept ride, driver accept, drivers accept ride, driver, experience, time, drivers accept"
18,"star, give, give star, zero star, one star, zero, single star, deserve, one, give zero"
19,"book ride, book, ride, ride book, try book, time, show, experience, app, try"
20,"rat, give, give rat, rat high, star rat, high, star, would, negative rat, negative"
21,"technical, glitch, technical glitch, show technical, show technical glitch, glitches, try, always show, always show technical, book ride"
22,"uninstall, uninstalling, uninstall app, uninstalling app, app, uninstalled, uninstalled app, service, go uninstall, customer"
23,"drivers, app, driver, experience, app drivers, drivers app, auto, rude, app driver, experience drivers"
24,"km, charge, kms, distance, charge km, km charge, price, travel, fare, km ride"
25,"rude, drivers, drivers rude, behaviour, driver, polite, rude drivers, talk, driver rude, language"
26,"login, otp, verification, call, unable login, unable, able login, call verification, login app, log"
27,"accept, request, accept request, location, time, drivers, driver, pickup, rid, refuse"
28,"location, map, locations, location app, app, wrong, show, work, doesnt, address"
29,"time, service, wait, time service, available, need, delivery, response, quick, service time"
30,"rupees, show rupees, rupees extra, extra rupees, extra, km, ask rupees, charge, show, take rupees"
31,"waste, waste app, waste waste, app waste, app, waste time, waste service, waste waste app, time waste, time"
32,"app, application, excellent, useless, useful, useless app, easy, useful app, great, user friendly"
33,"app, ride, ride app, waste, waste app, never, accept ride, accept, app app, get ride"
34,"cheat, cheaters, cheater, company, cheat customers, customers, pay, customer, driver, take"
35,"ac, kolkata, ac work, turn, turn ac, switch ac, cab, switch, work, refuse"
36,"scooter, electric, electric scooter, purchase, buy, purchase electric, months, pro, scooter book, refund"
37,"car, vehicle, cars, vehicles, available, get vehicle, auto, time, vehicle time, car available"
38,"location, drop, drop location, app, drivers, point, pick, driver, drop point, ask drop location"
39,"notifications, notification, spam, push, stop, send, push notifications, promotional, stop send, annoy"
40,"card, credit card, credit, payment, add, crash, error, try, card payment, able"
41,"route, long route, take, driver take, long, take long route, take long, longer, longer route, take longer"
42,"load, slow, time load, open, app, lag, much, take, time, slow app"
43,"emergency, emergency time, app, app emergency, trust, emergency app, trust app, time, work, ugc"
44,"refund, days, month, refund money, yet, give refund, customer, still, customer service, months"
45,"service, app service, app, service app, app customer service, app customer, customer service, app service app, useless, poor"
46,"price, ride, increase, ride show, show, price ride, amount, ride price, price increase, ride ride"
47,"estimate, fare, estimate fare, charge estimate, fare estimate, charge, fare charge, higher, charge estimate fare, higher estimate"
48,"deny duty, deny, duty, driver deny, driver deny duty, drivers deny, drivers deny duty, drivers, always deny, driver"
49,"auto, get auto, autos, auto service, find auto, get, available, find, auto need, autos available"
50,"show, amount, app show, show less, fare, book, less, app, different, reach destination"
51,"travel, safe, app travel, travel app, transport, convenient, comfortable, transportation, app, trip"
52,"experience, experience experience, excellent experience, excellent, great experience, day, excellent experience experience, wonderful, experience ever, wonderful experience"
53,"experience, experience app, app experience, app, amaze, amaze app, experience experience, experience app service, app experience app, experience app experience"
54,"comfortable, safe, comfortable ride, affordable, safe affordable, comfortable safe, safely, ride, safe comfortable, safe ride"
55,"rapido, uber rapido, uber, compare, compare rapido, price, compare uber rapido, rapido uber, high, compare uber"
56,"loot, loot people, people, loot money, looters, loot customers, experience loot, start loot, customers, service loot"
57,"hang, app hang, phone, hang app, phone hang, app, mobile, hang mobile, mobile hang, keep hang"
58,"permission, phone, permissions, access, phone permission, privacy, number, phone number, data, phone permissions"
59,"disgust, disgust app, work, slow, disgust service, app disgust, app, require, amount everything, require work properly"
60,"distance, short distance, short, shorter, distance rid, shorter distance, distance auto, high, km, short distance auto"
61,"toll, park, toll charge, include, charge, extra toll, extra, tax, park fee, charge toll"
62,"map, load, google map, google, map doesnt, show map, map app, app, lag, app map"
63,"register, go wrong, unable register, something go wrong, something go, wrong, embarrass, something, able register, register account"
64,"option, option call, support, customer, option contact, option call customer, chat, customer care, care, call"
65,"ticket, raise, support, mail, raise ticket, response, reply, resolve, issue, team"
66,"bag, luggage, cng, space, sedan, size bag, prime, car, size, cab"
67,"invoice, download invoice, email, mail, get invoice, download, mail invoice, invoice email, unable download invoice, receive invoice"
68,"coupon, discount, coupons, code, promo, give discount, gift, promo code, gift voucher, coupon coupon"
69,"crash, app crash, keep crash, app keep crash, update, get crash, app, app keep, app crash lot, crash lot"
70,"chat, support, bot, chat bot, customer support, chat support, customer, ai, chatbot, talk"
71,"third, third class, class, third class service, class service, service, service third, class app, service third class, third class app"
72,"day, day day, service, day day service, day service, become, day day day, days, become day day, become day"
73,"rickshaw, rickshaws, auto rickshaws, accept, auto rickshaw, get rickshaw, auto, would, rickshaw driver, pune"
74,"support, support service, team, poor support, support service support, connect, service support, continuously try connect, support team, poor"
75,"rd class, rd, class, rd class service, class service, service rd class, service rd, rd class app, class app, rd class drivers"
76,"safe, drive, safe drive, drive safe, safe drive safe, thank, drive safe life, drive safe drive, fast drive, safe life"
77,"call driver, call, call driver app, unable make call, make call driver, driver app, unable, make call, unable call driver, unable make"
78,"gps, turn, turn gps, gps turn, open, show gps, show gps turn, ask turn gps, gps app, work fine"
79,"history, delete, detail, update, slow, ride detail, rid history, delete ride, option delete, ride history"
80,"download, download app, open, unable download, update, cant download, unable download app, app, unable, update app"
81,"taxi, taxi app, get taxi, able find taxi, taxi app useless, useless taxi app, useless taxi, taxi one, app able find, find taxi"
82,"accept request, drivers accept request, accept, request, drivers accept, service drivers, accept service, request drivers, drivers, accept request drivers"
83,"insurance, zopper, claim, mobile, buy, screen, buy insurance, screen insurance, mobile insurance, insurence"
84,"city, cities, metro, adlabad, city great, mn, service location, metro cities, metro city, helpful"
85,"rain, rainy, available, rainy season, season, rid rain, service rain, accept, ride rainy, even"
86,"log, cant log, try log, cant, add languages, log unable, time try log, log please, able log, unable log"
87,"pickup, time pickup, delay, late pickup, late, pickup time, time, pickup delay, time late, wast time"
88,"shut, close service, please shut, shutdown, service please shut, service, close, service please, shut service, cant provide"
89,"unprofessional, unprofessional drivers, drivers unprofessional, unprofessional drivers unprofessional, drivers, highly unprofessional, drivers hire unprofessional, drivers unprofessional drivers, drivers highly unprofessional, hire unprofessional"
90,"drink, driver drink, bangalore, drink drivers, drink driver, usless, drivers, trip, never, abuse"
91,"virus, realme, malicious, detect, phone, app malicious, virus detect, phone detect, detect app, malicious phone"
92,"find, find driver, find drivers, time find, take much time, difficult find, take much, available, much time, driver available"
93,"polite, professional, person, polite person, mr, prompt, experience, person totally, person professional well, person totally great"
94,"amazon, amazon pay, cashback, link, get cashback, pay, wallet, wallet payment, payment, pay wallet"
95,"deduct, wallet, money deduct, money deduct twice, deduct twice, bank account, wallet money deduct, deduct bank account, service money deduct, deduct bank"
96,"bed, bed service, service bed, bed experience, verry bed, verry, bed customer, bed service bed, bed customer support, service bed service"
97,"post pay, post, pay, post pay option, pay option, give post pay, willbe, give post, pay literally, policy"
98,"disappoint, disappoint service, service totally disappoint, service totally, service disappoint, totally disappoint, service, disappoint disappoint, service disappoint service, totally"
